2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
I0512 15:48:52.356319  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:52.363 [error] [LS Main stderr] I0512 15:48:52.362487  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:52.362487  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:52.624 [error] [LS Main stderr] I0512 15:48:52.623722  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:52.624231  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:52.676 [error] [LS Main stderr] I0512 15:48:52.675741  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:52.676276  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:52.681 [error] [LS Main stderr] I0512 15:48:52.680539  4664 planner_generator.go:283] Requesting planner with 20 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:55.103 [error] [LS Main stderr] I0512 15:48:55.103368  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe9c7d9bf352aa24

2026-05-12 15:48:55.129 [error] [LS Main stderr] I0512 15:48:55.129133  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.129133  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:48:55.151 [error] [LS Main stderr] I0512 15:48:55.151327  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.151327  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:48:55.154 [error] [LS Main stderr] E0512 15:48:55.154215  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:48:55.155 [error] [LS Main stderr] I0512 15:48:55.154818  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.154818  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:55.155 [error] [LS Main stderr] I0512 15:48:55.155330  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.155864  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:55.408 [error] [LS Main stderr] I0512 15:48:55.407725  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.407725  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:55.463 [error] [LS Main stderr] I0512 15:48:55.463480  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:55.463480  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:55.469 [error] [LS Main stderr] I0512 15:48:55.468760  4664 planner_generator.go:283] Requesting planner with 22 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:58.525 [error] [LS Main stderr] I0512 15:48:58.524843  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf68c053d613a269c

2026-05-12 15:48:58.548 [error] [LS Main stderr] I0512 15:48:58.548045  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.548045  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting console logs...","passthroughEnabled":true})

2026-05-12 15:48:58.560 [error] [LS Main stderr] I0512 15:48:58.559998  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.559998  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting console logs...","passthroughEnabled":false})

2026-05-12 15:48:58.572 [error] [LS Main stderr] I0512 15:48:58.571604  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.571604  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:58.572 [error] [LS Main stderr] I0512 15:48:58.572116  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.572116  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:58.847 [error] [LS Main stderr] I0512 15:48:58.847563  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.847563  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:58.895 [error] [LS Main stderr] I0512 15:48:58.895006  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:58.895006  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:58.901 [error] [LS Main stderr] I0512 15:48:58.900885  4664 planner_generator.go:283] Requesting planner with 24 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:49:01.701 [error] [LS Main stderr] I0512 15:49:01.701119  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6116510b195f54d7

2026-05-12 15:49:01.737 [error] [LS Main stderr] I0512 15:49:01.737358  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:01.737358  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:49:01.757 [error] [LS Main stderr] I0512 15:49:01.756795  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:01.756795  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:49:01.766 [error] [LS Main stderr] E0512 15:49:01.765570  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:49:01.766 [error] [LS Main stderr] I0512 15:49:01.766102  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:01.766102  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:49:01.767 [error] [LS Main stderr] I0512 15:49:01.766630  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:01.766630  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:49:02.086 [error] [LS Main stderr] I0512 15:49:02.085373  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:02.085881  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:49:02.138 [error] [LS Main stderr] I0512 15:49:02.137974  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:02.137974  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:49:02.143 [error] [LS Main stderr] I0512 15:49:02.143204  4664 planner_generator.go:283] Requesting planner with 26 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:49:04.532 [error] [LS Main stderr] I0512 15:49:04.532143  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6a82b5eacb040fdf

2026-05-12 15:49:04.558 [error] [LS Main stderr] I0512 15:49:04.557973  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.558497  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:49:04.575 [error] [LS Main stderr] I0512 15:49:04.574935  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.574935  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:49:04.582 [error] [LS Main stderr] E0512 15:49:04.582243  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:49:04.583 [error] [LS Main stderr] I0512 15:49:04.582762  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.582762  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:49:04.583 [error] [LS Main stderr] I0512 15:49:04.583299  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.583299  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:49:04.870 [error] [LS Main stderr] I0512 15:49:04.869953  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.870475  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:49:04.929 [error] [LS Main stderr] I0512 15:49:04.929257  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:04.929257  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:49:04.935 [error] [LS Main stderr] I0512 15:49:04.934692  4664 planner_generator.go:283] Requesting planner with 28 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:49:07.960 [error] [LS Main stderr] I0512 15:49:07.960815  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x20b19db4dc6eb147

2026-05-12 15:49:07.981 [error] [LS Main stderr] I0512 15:49:07.980979  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:07.980979  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:49:08.006 [error] [LS Main stderr] I0512 15:49:08.005865  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:08.005865  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:49:08.013 [error] [LS Main stderr] E0512 15:49:08.013220  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:49:08.014 [error] [LS Main stderr] I0512 15:49:08.014385  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:08.014385  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:49:08.014 [error] [LS Main stderr] I0512 15:49:08.014385  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:08.014385  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:49:08.307 [error] [LS Main stderr] I0512 15:49:08.306607  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:08.306607  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:49:08.364 [error] [LS Main stderr] I0512 15:49:08.363968  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:08.363968  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:49:08.369 [error] [LS Main stderr] I0512 15:49:08.368218  4664 planner_generator.go:283] Requesting planner with 30 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:49:10.926 [error] [LS Main stderr] I0512 15:49:10.925867  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4079bbb4ca9ee0ba

2026-05-12 15:49:10.958 [error] [LS Main stderr] I0512 15:49:10.957575  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:10.957575  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:49:10.975 [error] [LS Main stderr] I0512 15:49:10.974899  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:10.974899  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:49:10.983 [error] [LS Main stderr] E0512 15:49:10.982816  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:49:10.983 [error] [LS Main stderr] I0512 15:49:10.983340  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:10.983340  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:49:10.984 [error] [LS Main stderr] I0512 15:49:10.984201  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:10.984201  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:49:11.246 [error] [LS Main stderr] I0512 15:49:11.246460  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:49:11.246460  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})
